29 20
#############
#...........#    ########
#.@.........######.....TT#
#.......................TT#
#...........######......TTT#
#...........#    #.......wTT#
#...........#    #......TTT#
#...........#    #......TT#
#...........#    #.....TT#
######.######    ########
     #.#
     #.#     ################
     #.#     #..............#
     #.#######..............#
     #......................#
     #########..............#
             #..............#
             #..............#
             #..............#
             ################
